location,date,total_cases,total_deaths
New Zealand,2020-02-28,1.0,0.0
New Zealand,2020-02-29,1.0,0.0
New Zealand,2020-03-01,1.0,0.0
New Zealand,2020-03-02,1.0,0.0
New Zealand,2020-03-03,1.0,0.0
New Zealand,2020-03-04,3.0,0.0
New Zealand,2020-03-05,3.0,0.0
New Zealand,2020-03-06,4.0,0.0
New Zealand,2020-03-07,5.0,0.0
New Zealand,2020-03-08,5.0,0.0
New Zealand,2020-03-09,5.0,0.0
New Zealand,2020-03-10,5.0,0.0
New Zealand,2020-03-11,5.0,0.0
New Zealand,2020-03-12,5.0,0.0
New Zealand,2020-03-13,5.0,0.0
New Zealand,2020-03-14,6.0,0.0
New Zealand,2020-03-15,8.0,0.0
New Zealand,2020-03-16,8.0,0.0
New Zealand,2020-03-17,12.0,0.0
New Zealand,2020-03-18,20.0,0.0
New Zealand,2020-03-19,28.0,0.0
New Zealand,2020-03-20,39.0,0.0
New Zealand,2020-03-21,52.0,0.0
New Zealand,2020-03-22,102.0,0.0
New Zealand,2020-03-23,102.0,0.0
New Zealand,2020-03-24,155.0,0.0
New Zealand,2020-03-25,205.0,0.0
New Zealand,2020-03-26,283.0,0.0
New Zealand,2020-03-27,368.0,0.0
New Zealand,2020-03-28,451.0,0.0
New Zealand,2020-03-29,514.0,1.0
New Zealand,2020-03-30,589.0,1.0
New Zealand,2020-03-31,647.0,1.0
New Zealand,2020-04-01,708.0,1.0
New Zealand,2020-04-02,797.0,1.0
New Zealand,2020-04-03,868.0,1.0
New Zealand,2020-04-04,950.0,1.0
New Zealand,2020-04-05,1039.0,1.0
New Zealand,2020-04-06,1106.0,1.0
New Zealand,2020-04-07,1160.0,1.0
New Zealand,2020-04-08,1210.0,1.0
New Zealand,2020-04-09,1239.0,1.0
New Zealand,2020-04-10,1283.0,2.0
New Zealand,2020-04-11,1312.0,4.0
New Zealand,2020-04-12,1330.0,4.0
New Zealand,2020-04-13,1349.0,5.0
New Zealand,2020-04-14,1366.0,9.0
New Zealand,2020-04-15,1386.0,9.0
New Zealand,2020-04-16,1401.0,9.0
New Zealand,2020-04-17,1409.0,11.0
New Zealand,2020-04-18,1422.0,11.0
New Zealand,2020-04-19,1431.0,12.0
New Zealand,2020-04-20,1440.0,12.0
New Zealand,2020-04-21,1445.0,13.0
New Zealand,2020-04-22,1451.0,14.0
New Zealand,2020-04-23,1456.0,17.0
New Zealand,2020-04-24,1461.0,18.0
New Zealand,2020-04-25,1470.0,18.0
New Zealand,2020-04-26,1469.0,19.0
New Zealand,2020-04-27,1472.0,19.0
New Zealand,2020-04-28,1474.0,19.0
New Zealand,2020-04-29,1476.0,19.0
New Zealand,2020-04-30,1479.0,19.0
New Zealand,2020-05-01,1485.0,20.0
New Zealand,2020-05-02,1487.0,20.0
New Zealand,2020-05-03,1487.0,20.0
New Zealand,2020-05-04,1486.0,20.0
New Zealand,2020-05-05,1488.0,21.0
New Zealand,2020-05-06,1489.0,21.0
New Zealand,2020-05-07,1490.0,21.0
New Zealand,2020-05-08,1492.0,21.0
New Zealand,2020-05-09,1494.0,21.0
New Zealand,2020-05-10,1497.0,21.0
New Zealand,2020-05-11,1497.0,21.0
New Zealand,2020-05-12,1497.0,21.0
New Zealand,2020-05-13,1497.0,21.0
New Zealand,2020-05-14,1498.0,21.0
New Zealand,2020-05-15,1498.0,21.0
New Zealand,2020-05-16,1499.0,21.0
New Zealand,2020-05-17,1499.0,21.0
New Zealand,2020-05-18,1499.0,21.0
New Zealand,2020-05-19,1503.0,21.0
New Zealand,2020-05-20,1503.0,21.0
New Zealand,2020-05-21,1504.0,21.0
New Zealand,2020-05-22,1504.0,21.0
New Zealand,2020-05-23,1504.0,21.0
New Zealand,2020-05-24,1504.0,21.0
New Zealand,2020-05-25,1504.0,21.0
New Zealand,2020-05-26,1504.0,21.0
New Zealand,2020-05-27,1504.0,22.0
New Zealand,2020-05-28,1504.0,22.0
New Zealand,2020-05-29,1504.0,22.0
New Zealand,2020-05-30,1504.0,22.0
New Zealand,2020-05-31,1504.0,22.0
New Zealand,2020-06-01,1504.0,22.0
New Zealand,2020-06-02,1504.0,22.0
New Zealand,2020-06-03,1504.0,22.0
New Zealand,2020-06-04,1504.0,22.0
New Zealand,2020-06-05,1504.0,22.0
New Zealand,2020-06-06,1504.0,22.0
New Zealand,2020-06-07,1504.0,22.0
New Zealand,2020-06-08,1504.0,22.0
New Zealand,2020-06-09,1504.0,22.0
New Zealand,2020-06-10,1504.0,22.0
New Zealand,2020-06-11,1504.0,22.0
New Zealand,2020-06-12,1504.0,22.0
New Zealand,2020-06-13,1504.0,22.0
New Zealand,2020-06-14,1504.0,22.0
New Zealand,2020-06-15,1506.0,22.0
New Zealand,2020-06-16,1506.0,22.0
New Zealand,2020-06-17,1507.0,22.0
New Zealand,2020-06-18,1507.0,22.0
New Zealand,2020-06-19,1509.0,22.0
New Zealand,2020-06-20,1511.0,22.0
New Zealand,2020-06-21,1513.0,22.0
New Zealand,2020-06-22,1515.0,22.0
New Zealand,2020-06-23,1516.0,22.0
New Zealand,2020-06-24,1519.0,22.0
New Zealand,2020-06-25,1520.0,22.0
New Zealand,2020-06-26,1522.0,22.0
New Zealand,2020-06-27,1526.0,22.0
New Zealand,2020-06-28,1528.0,22.0
New Zealand,2020-06-29,1528.0,22.0
New Zealand,2020-06-30,1528.0,22.0
New Zealand,2020-07-01,1530.0,22.0
New Zealand,2020-07-02,1530.0,22.0
New Zealand,2020-07-03,1530.0,22.0
New Zealand,2020-07-04,1533.0,22.0
New Zealand,2020-07-05,1534.0,22.0
New Zealand,2020-07-06,1536.0,22.0
New Zealand,2020-07-07,1537.0,22.0
New Zealand,2020-07-08,1540.0,22.0
New Zealand,2020-07-09,1542.0,22.0
New Zealand,2020-07-10,1543.0,22.0
New Zealand,2020-07-11,1544.0,22.0
New Zealand,2020-07-12,1544.0,22.0
New Zealand,2020-07-13,1545.0,22.0
New Zealand,2020-07-14,1547.0,22.0
New Zealand,2020-07-15,1548.0,22.0
New Zealand,2020-07-16,1549.0,22.0
New Zealand,2020-07-17,1550.0,22.0
New Zealand,2020-07-18,1553.0,22.0
New Zealand,2020-07-19,1554.0,22.0
New Zealand,2020-07-20,1555.0,22.0
New Zealand,2020-07-21,1555.0,22.0
New Zealand,2020-07-22,1555.0,22.0
New Zealand,2020-07-23,1556.0,22.0
New Zealand,2020-07-24,1556.0,22.0
New Zealand,2020-07-25,1556.0,22.0
New Zealand,2020-07-26,1556.0,22.0
New Zealand,2020-07-27,1557.0,22.0
New Zealand,2020-07-28,1559.0,22.0
New Zealand,2020-07-29,1560.0,22.0
New Zealand,2020-07-30,1560.0,22.0
New Zealand,2020-07-31,1562.0,22.0
New Zealand,2020-08-01,1565.0,22.0
New Zealand,2020-08-02,1567.0,22.0
New Zealand,2020-08-03,1567.0,22.0
New Zealand,2020-08-04,1569.0,22.0
New Zealand,2020-08-05,1569.0,22.0
New Zealand,2020-08-06,1569.0,22.0
New Zealand,2020-08-07,1569.0,22.0
New Zealand,2020-08-08,1569.0,22.0
New Zealand,2020-08-09,1569.0,22.0
New Zealand,2020-08-10,1570.0,22.0
New Zealand,2020-08-11,1570.0,22.0
New Zealand,2020-08-12,1589.0,22.0
New Zealand,2020-08-13,1602.0,22.0
New Zealand,2020-08-14,1609.0,22.0
New Zealand,2020-08-15,1622.0,22.0
New Zealand,2020-08-16,1631.0,22.0
New Zealand,2020-08-17,1643.0,22.0
New Zealand,2020-08-18,1649.0,22.0
New Zealand,2020-08-19,1654.0,22.0
New Zealand,2020-08-20,1665.0,22.0
New Zealand,2020-08-21,1671.0,22.0
New Zealand,2020-08-22,1674.0,22.0
New Zealand,2020-08-23,1683.0,22.0
New Zealand,2020-08-24,1690.0,22.0
New Zealand,2020-08-25,1695.0,22.0
New Zealand,2020-08-26,1702.0,22.0
New Zealand,2020-08-27,1714.0,22.0
New Zealand,2020-08-28,1727.0,22.0
New Zealand,2020-08-29,1729.0,22.0
New Zealand,2020-08-30,1738.0,22.0
New Zealand,2020-08-31,1752.0,22.0
New Zealand,2020-09-01,1757.0,22.0
New Zealand,2020-09-02,1759.0,22.0
New Zealand,2020-09-03,1764.0,22.0
New Zealand,2020-09-04,1767.0,24.0
New Zealand,2020-09-05,1772.0,24.0
New Zealand,2020-09-06,1776.0,24.0
New Zealand,2020-09-07,1782.0,24.0
New Zealand,2020-09-08,1788.0,24.0
New Zealand,2020-09-09,1792.0,24.0
New Zealand,2020-09-10,1793.0,24.0
New Zealand,2020-09-11,1795.0,24.0
New Zealand,2020-09-12,1797.0,24.0
New Zealand,2020-09-13,1798.0,24.0
New Zealand,2020-09-14,1801.0,24.0
New Zealand,2020-09-15,1802.0,25.0
New Zealand,2020-09-16,1809.0,25.0
New Zealand,2020-09-17,1809.0,25.0
New Zealand,2020-09-18,1811.0,25.0
New Zealand,2020-09-19,1815.0,25.0
New Zealand,2020-09-20,1815.0,25.0
New Zealand,2020-09-21,1815.0,25.0
New Zealand,2020-09-22,1824.0,25.0
New Zealand,2020-09-23,1827.0,25.0
New Zealand,2020-09-24,1829.0,25.0
New Zealand,2020-09-25,1831.0,25.0
New Zealand,2020-09-26,1833.0,25.0
New Zealand,2020-09-27,1833.0,25.0
New Zealand,2020-09-28,1835.0,25.0
New Zealand,2020-09-29,1836.0,25.0
New Zealand,2020-09-30,1848.0,25.0
New Zealand,2020-10-01,1848.0,25.0
New Zealand,2020-10-02,1849.0,25.0
New Zealand,2020-10-03,1854.0,25.0
New Zealand,2020-10-04,1855.0,25.0
New Zealand,2020-10-05,1858.0,25.0
New Zealand,2020-10-06,1861.0,25.0
New Zealand,2020-10-07,1864.0,25.0
New Zealand,2020-10-08,1866.0,25.0
New Zealand,2020-10-09,1870.0,25.0
New Zealand,2020-10-10,1871.0,25.0
New Zealand,2020-10-11,1871.0,25.0
New Zealand,2020-10-12,1872.0,25.0
New Zealand,2020-10-13,1874.0,25.0
New Zealand,2020-10-14,1876.0,25.0
New Zealand,2020-10-15,1880.0,25.0
New Zealand,2020-10-16,1883.0,25.0
New Zealand,2020-10-17,1886.0,25.0
New Zealand,2020-10-18,1886.0,25.0
New Zealand,2020-10-19,1887.0,25.0
New Zealand,2020-10-20,1912.0,25.0
New Zealand,2020-10-21,1914.0,25.0
New Zealand,2020-10-22,1923.0,25.0
New Zealand,2020-10-23,1934.0,25.0
New Zealand,2020-10-24,1935.0,25.0
New Zealand,2020-10-25,1940.0,25.0
New Zealand,2020-10-26,1941.0,25.0
New Zealand,2020-10-27,1943.0,25.0
New Zealand,2020-10-28,1949.0,25.0
New Zealand,2020-10-29,1950.0,25.0
New Zealand,2020-10-30,1957.0,25.0
New Zealand,2020-10-31,1959.0,25.0
New Zealand,2020-11-01,1963.0,25.0
New Zealand,2020-11-02,1968.0,25.0
New Zealand,2020-11-03,1971.0,25.0
New Zealand,2020-11-04,1973.0,25.0
New Zealand,2020-11-05,1974.0,25.0
New Zealand,2020-11-06,1976.0,25.0
New Zealand,2020-11-07,1982.0,25.0
New Zealand,2020-11-08,1986.0,25.0
New Zealand,2020-11-09,1987.0,25.0
New Zealand,2020-11-10,1988.0,25.0
New Zealand,2020-11-11,1991.0,25.0
New Zealand,2020-11-12,1995.0,25.0
New Zealand,2020-11-13,1998.0,25.0
New Zealand,2020-11-14,2001.0,25.0
New Zealand,2020-11-15,2001.0,25.0
New Zealand,2020-11-16,2005.0,25.0
New Zealand,2020-11-17,2008.0,25.0
New Zealand,2020-11-18,2010.0,25.0
New Zealand,2020-11-19,2013.0,25.0
New Zealand,2020-11-20,2019.0,25.0
New Zealand,2020-11-21,2028.0,25.0
New Zealand,2020-11-22,2030.0,25.0
New Zealand,2020-11-23,2031.0,25.0
New Zealand,2020-11-24,2039.0,25.0
New Zealand,2020-11-25,2040.0,25.0
New Zealand,2020-11-26,2047.0,25.0
New Zealand,2020-11-27,2050.0,25.0
New Zealand,2020-11-28,2050.0,25.0
New Zealand,2020-11-29,2056.0,25.0
New Zealand,2020-11-30,2059.0,25.0
New Zealand,2020-12-01,2060.0,25.0
New Zealand,2020-12-02,2069.0,25.0
New Zealand,2020-12-03,2069.0,25.0
New Zealand,2020-12-04,2078.0,25.0
New Zealand,2020-12-05,2078.0,25.0
New Zealand,2020-12-06,2079.0,25.0
New Zealand,2020-12-07,2085.0,25.0
New Zealand,2020-12-08,2088.0,25.0
New Zealand,2020-12-09,2088.0,25.0
New Zealand,2020-12-10,2092.0,25.0
New Zealand,2020-12-11,2092.0,25.0
New Zealand,2020-12-12,2096.0,25.0
New Zealand,2020-12-13,2096.0,25.0
New Zealand,2020-12-14,2096.0,25.0
New Zealand,2020-12-15,2100.0,25.0
New Zealand,2020-12-16,2100.0,25.0
New Zealand,2020-12-17,2110.0,25.0
New Zealand,2020-12-18,2110.0,25.0
New Zealand,2020-12-19,2116.0,25.0
New Zealand,2020-12-20,2121.0,25.0
New Zealand,2020-12-21,2121.0,25.0
New Zealand,2020-12-22,2128.0,25.0
New Zealand,2020-12-23,2128.0,25.0
New Zealand,2020-12-24,2128.0,25.0
New Zealand,2020-12-25,2128.0,25.0
New Zealand,2020-12-26,2144.0,25.0
New Zealand,2020-12-27,2144.0,25.0
New Zealand,2020-12-28,2151.0,25.0
New Zealand,2020-12-29,2151.0,25.0
New Zealand,2020-12-30,2162.0,25.0
New Zealand,2020-12-31,2162.0,25.0
New Zealand,2021-01-01,2162.0,25.0
New Zealand,2021-01-02,2181.0,25.0
New Zealand,2021-01-03,2181.0,25.0
New Zealand,2021-01-04,2186.0,25.0
New Zealand,2021-01-05,2186.0,25.0
New Zealand,2021-01-06,2188.0,25.0
New Zealand,2021-01-07,2188.0,25.0
New Zealand,2021-01-08,2188.0,25.0
New Zealand,2021-01-09,2219.0,25.0
New Zealand,2021-01-10,2222.0,25.0
New Zealand,2021-01-11,2222.0,25.0
New Zealand,2021-01-12,2228.0,25.0
New Zealand,2021-01-13,2228.0,25.0
New Zealand,2021-01-14,2246.0,25.0
New Zealand,2021-01-15,2246.0,25.0
New Zealand,2021-01-16,2256.0,25.0
New Zealand,2021-01-17,2262.0,25.0
New Zealand,2021-01-18,2262.0,25.0
New Zealand,2021-01-19,2267.0,25.0
New Zealand,2021-01-20,2267.0,25.0
New Zealand,2021-01-21,2276.0,25.0
New Zealand,2021-01-22,2276.0,25.0
New Zealand,2021-01-23,2283.0,25.0
New Zealand,2021-01-24,2288.0,25.0
New Zealand,2021-01-25,2290.0,25.0
New Zealand,2021-01-26,2295.0,25.0
New Zealand,2021-01-27,2299.0,25.0
New Zealand,2021-01-28,2305.0,25.0
New Zealand,2021-01-29,2303.0,25.0
New Zealand,2021-01-30,2304.0,25.0
New Zealand,2021-01-31,2304.0,25.0
New Zealand,2021-02-01,2307.0,25.0
New Zealand,2021-02-02,2308.0,25.0
New Zealand,2021-02-03,2313.0,25.0
New Zealand,2021-02-04,2315.0,25.0
New Zealand,2021-02-05,2315.0,25.0
New Zealand,2021-02-06,2320.0,25.0
New Zealand,2021-02-07,2320.0,25.0
New Zealand,2021-02-08,2322.0,25.0
New Zealand,2021-02-09,2324.0,25.0
New Zealand,2021-02-10,2324.0,25.0
New Zealand,2021-02-11,2326.0,25.0
New Zealand,2021-02-12,2328.0,25.0
New Zealand,2021-02-13,2330.0,25.0
New Zealand,2021-02-14,2336.0,25.0
New Zealand,2021-02-15,2337.0,26.0
New Zealand,2021-02-16,2340.0,26.0
New Zealand,2021-02-17,2344.0,26.0
New Zealand,2021-02-18,2348.0,26.0
New Zealand,2021-02-19,2350.0,26.0
New Zealand,2021-02-20,2350.0,26.0
New Zealand,2021-02-21,2357.0,26.0
New Zealand,2021-02-22,2363.0,26.0
New Zealand,2021-02-23,2365.0,26.0
New Zealand,2021-02-24,2368.0,26.0
New Zealand,2021-02-25,2371.0,26.0
New Zealand,2021-02-26,2372.0,26.0
New Zealand,2021-02-27,2376.0,26.0
New Zealand,2021-02-28,2378.0,26.0
New Zealand,2021-03-01,2382.0,26.0
New Zealand,2021-03-02,2384.0,26.0
New Zealand,2021-03-03,2389.0,26.0
New Zealand,2021-03-04,2389.0,26.0
New Zealand,2021-03-05,2398.0,26.0
New Zealand,2021-03-06,2399.0,26.0
New Zealand,2021-03-07,2405.0,26.0
New Zealand,2021-03-08,2409.0,26.0
New Zealand,2021-03-09,2410.0,26.0
New Zealand,2021-03-10,2416.0,26.0
New Zealand,2021-03-11,2417.0,26.0
New Zealand,2021-03-12,2422.0,26.0
New Zealand,2021-03-13,2423.0,26.0
New Zealand,2021-03-14,2430.0,26.0
New Zealand,2021-03-15,2432.0,26.0
New Zealand,2021-03-16,2434.0,26.0
New Zealand,2021-03-17,2434.0,26.0
New Zealand,2021-03-18,2444.0,26.0
New Zealand,2021-03-19,2444.0,26.0
New Zealand,2021-03-20,2453.0,26.0
New Zealand,2021-03-21,2462.0,26.0
New Zealand,2021-03-22,2462.0,26.0
New Zealand,2021-03-23,2470.0,26.0
New Zealand,2021-03-24,2476.0,26.0
New Zealand,2021-03-25,2479.0,26.0
New Zealand,2021-03-26,2481.0,26.0
New Zealand,2021-03-27,2482.0,26.0
New Zealand,2021-03-28,2493.0,26.0
New Zealand,2021-03-29,2495.0,26.0
New Zealand,2021-03-30,2497.0,26.0
New Zealand,2021-03-31,2501.0,26.0
New Zealand,2021-04-01,2501.0,26.0
New Zealand,2021-04-02,2501.0,26.0
New Zealand,2021-04-03,2501.0,26.0
New Zealand,2021-04-04,2507.0,26.0
New Zealand,2021-04-05,2524.0,26.0
New Zealand,2021-04-06,2531.0,26.0
New Zealand,2021-04-07,2555.0,26.0
New Zealand,2021-04-08,2561.0,26.0
New Zealand,2021-04-09,2571.0,26.0
New Zealand,2021-04-10,2574.0,26.0
New Zealand,2021-04-11,2583.0,26.0
New Zealand,2021-04-12,2587.0,26.0
New Zealand,2021-04-13,2589.0,26.0
New Zealand,2021-04-14,2591.0,26.0
New Zealand,2021-04-15,2591.0,26.0
New Zealand,2021-04-16,2591.0,26.0
New Zealand,2021-04-17,2595.0,26.0
United States,2020-01-22,1.0,0.0
United States,2020-01-23,1.0,0.0
United States,2020-01-24,2.0,0.0
United States,2020-01-25,2.0,0.0
United States,2020-01-26,5.0,0.0
United States,2020-01-27,5.0,0.0
United States,2020-01-28,5.0,0.0
United States,2020-01-29,6.0,0.0
United States,2020-01-30,6.0,0.0
United States,2020-01-31,8.0,0.0
United States,2020-02-01,8.0,0.0
United States,2020-02-02,8.0,0.0
United States,2020-02-03,11.0,0.0
United States,2020-02-04,11.0,0.0
United States,2020-02-05,11.0,0.0
United States,2020-02-06,12.0,0.0
United States,2020-02-07,12.0,0.0
United States,2020-02-08,12.0,0.0
United States,2020-02-09,12.0,0.0
United States,2020-02-10,12.0,0.0
United States,2020-02-11,13.0,0.0
United States,2020-02-12,13.0,0.0
United States,2020-02-13,14.0,0.0
United States,2020-02-14,14.0,0.0
United States,2020-02-15,14.0,0.0
United States,2020-02-16,14.0,0.0
United States,2020-02-17,14.0,0.0
United States,2020-02-18,14.0,0.0
United States,2020-02-19,14.0,0.0
United States,2020-02-20,14.0,0.0
United States,2020-02-21,16.0,0.0
United States,2020-02-22,16.0,0.0
United States,2020-02-23,16.0,0.0
United States,2020-02-24,16.0,0.0
United States,2020-02-25,16.0,0.0
United States,2020-02-26,16.0,0.0
United States,2020-02-27,17.0,0.0
United States,2020-02-28,17.0,0.0
United States,2020-02-29,25.0,1.0
United States,2020-03-01,32.0,1.0
United States,2020-03-02,55.0,6.0
United States,2020-03-03,74.0,7.0
United States,2020-03-04,107.0,11.0
United States,2020-03-05,184.0,12.0
United States,2020-03-06,237.0,14.0
United States,2020-03-07,403.0,17.0
United States,2020-03-08,519.0,21.0
United States,2020-03-09,594.0,22.0
