location,date,total_cases,total_deaths
United States,2020-03-10,782.0,28.0
United States,2020-03-11,1147.0,33.0
United States,2020-03-12,1586.0,43.0
United States,2020-03-13,2219.0,51.0
United States,2020-03-14,2978.0,58.0
United States,2020-03-15,3212.0,70.0
United States,2020-03-16,4679.0,97.0
United States,2020-03-17,6512.0,134.0
United States,2020-03-18,9169.0,194.0
United States,2020-03-19,13663.0,266.0
United States,2020-03-20,20030.0,372.0
United States,2020-03-21,26025.0,475.0
United States,2020-03-22,34898.0,596.0
United States,2020-03-23,46136.0,788.0
United States,2020-03-24,56755.0,1031.0
United States,2020-03-25,68837.0,1364.0
United States,2020-03-26,86693.0,1783.0
United States,2020-03-27,105383.0,2305.0
United States,2020-03-28,125013.0,2947.0
United States,2020-03-29,143912.0,3571.0
United States,2020-03-30,165987.0,4284.0
United States,2020-03-31,192301.0,5369.0
United States,2020-04-01,224560.0,6653.0
United States,2020-04-02,256792.0,8165.0
United States,2020-04-03,289087.0,9595.0
United States,2020-04-04,321477.0,11160.0
United States,2020-04-05,351354.0,12773.0
United States,2020-04-06,382747.0,14544.0
United States,2020-04-07,413516.0,17122.0
United States,2020-04-08,444731.0,19277.0
United States,2020-04-09,480667.0,21480.0
United States,2020-04-10,515081.0,23673.0
United States,2020-04-11,544183.0,25801.0
United States,2020-04-12,571440.0,27674.0
United States,2020-04-13,598380.0,29687.0
United States,2020-04-14,627205.0,32121.0
United States,2020-04-15,652611.0,34726.0
United States,2020-04-16,682626.0,36869.0
United States,2020-04-17,715656.0,38978.0
United States,2020-04-18,743588.0,40958.0
United States,2020-04-19,769684.0,42928.0
United States,2020-04-20,799512.0,45160.0
United States,2020-04-21,825429.0,47676.0
United States,2020-04-22,854288.0,50128.0
United States,2020-04-23,887858.0,52591.0
United States,2020-04-24,920185.0,54777.0
United States,2020-04-25,950581.0,56487.0
United States,2020-04-26,977082.0,57886.0
United States,2020-04-27,1000785.0,59394.0
United States,2020-04-28,1025362.0,61621.0
United States,2020-04-29,1051800.0,64036.0
United States,2020-04-30,1081020.0,66233.0
United States,2020-05-01,1115946.0,68138.0
United States,2020-05-02,1143296.0,69870.0
United States,2020-05-03,1167593.0,71059.0
United States,2020-05-04,1191678.0,72438.0
United States,2020-05-05,1216209.0,74684.0
United States,2020-05-06,1240769.0,76996.0
United States,2020-05-07,1268180.0,78923.0
United States,2020-05-08,1295019.0,80684.0
United States,2020-05-09,1320155.0,82151.0
United States,2020-05-10,1339022.0,83127.0
United States,2020-05-11,1358293.0,84170.0
United States,2020-05-12,1381241.0,85770.0
United States,2020-05-13,1401649.0,87508.0
United States,2020-05-14,1428467.0,89296.0
United States,2020-05-15,1453214.0,90966.0
United States,2020-05-16,1477373.0,92165.0
United States,2020-05-17,1495736.0,92983.0
United States,2020-05-18,1518126.0,94210.0
United States,2020-05-19,1539133.0,95667.0
United States,2020-05-20,1561830.0,97167.0
United States,2020-05-21,1587596.0,98355.0
United States,2020-05-22,1611253.0,99575.0
United States,2020-05-23,1632364.0,100661.0
United States,2020-05-24,1652431.0,101298.0
United States,2020-05-25,1671104.0,101890.0
United States,2020-05-26,1690754.0,102567.0
United States,2020-05-27,1709303.0,104029.0
United States,2020-05-28,1731625.0,105136.0
United States,2020-05-29,1756098.0,106270.0
United States,2020-05-30,1779731.0,107224.0
United States,2020-05-31,1798718.0,107837.0
United States,2020-06-01,1816154.0,108613.0
United States,2020-06-02,1837656.0,109594.0
United States,2020-06-03,1857511.0,110605.0
United States,2020-06-04,1879150.0,111617.0
United States,2020-06-05,1904550.0,112512.0
United States,2020-06-06,1925710.0,113156.0
United States,2020-06-07,1943626.0,113613.0
United States,2020-06-08,1961263.0,114120.0
United States,2020-06-09,1979647.0,115033.0
United States,2020-06-10,2000757.0,115907.0
United States,2020-06-11,2023890.0,116737.0
United States,2020-06-12,2048756.0,117566.0
United States,2020-06-13,2073964.0,118299.0
United States,2020-06-14,2092912.0,118642.0
United States,2020-06-15,2112731.0,119037.0
United States,2020-06-16,2136401.0,119851.0
United States,2020-06-17,2163465.0,120590.0
United States,2020-06-18,2191991.0,121280.0
United States,2020-06-19,2223553.0,121908.0
United States,2020-06-20,2255823.0,122470.0
United States,2020-06-21,2280971.0,122784.0
United States,2020-06-22,2313123.0,123192.0
United States,2020-06-23,2350198.0,123940.0
United States,2020-06-24,2386074.0,124688.0
United States,2020-06-25,2426391.0,125218.0
United States,2020-06-26,2472385.0,125844.0
United States,2020-06-27,2513731.0,126346.0
United States,2020-06-28,2554461.0,126665.0
United States,2020-06-29,2595744.0,127048.0
United States,2020-06-30,2642174.0,127605.0
United States,2020-07-01,2693993.0,128310.0
United States,2020-07-02,2750622.0,129026.0
United States,2020-07-03,2801983.0,129693.0
United States,2020-07-04,2847664.0,129999.0
United States,2020-07-05,2898432.0,130324.0
United States,2020-07-06,2941517.0,130700.0
United States,2020-07-07,3002171.0,131863.0
United States,2020-07-08,3062290.0,132704.0
United States,2020-07-09,3124786.0,133716.0
United States,2020-07-10,3192841.0,134522.0
United States,2020-07-11,3252874.0,135249.0
United States,2020-07-12,3311312.0,135721.0
United States,2020-07-13,3370208.0,136165.0
United States,2020-07-14,3438244.0,137094.0
United States,2020-07-15,3506364.0,138067.0
United States,2020-07-16,3582184.0,139022.0
United States,2020-07-17,3654445.0,139947.0
United States,2020-07-18,3716980.0,140816.0
United States,2020-07-19,3777456.0,141282.0
United States,2020-07-20,3839546.0,141845.0
United States,2020-07-21,3904066.0,142939.0
United States,2020-07-22,3974630.0,144162.0
United States,2020-07-23,4043070.0,145248.0
United States,2020-07-24,4116393.0,146348.0
United States,2020-07-25,4181308.0,147261.0
United States,2020-07-26,4236083.0,147795.0
United States,2020-07-27,4292934.0,148915.0
United States,2020-07-28,4359391.0,150256.0
United States,2020-07-29,4431244.0,151683.0
United States,2020-07-30,4498701.0,152909.0
United States,2020-07-31,4567420.0,154126.0
United States,2020-08-01,4623604.0,155220.0
United States,2020-08-02,4669149.0,155651.0
United States,2020-08-03,4714678.0,156230.0
United States,2020-08-04,4773479.0,157570.0
United States,2020-08-05,4827936.0,158967.0
United States,2020-08-06,4887293.0,160205.0
United States,2020-08-07,4946590.0,161437.0
United States,2020-08-08,5000709.0,162512.0
United States,2020-08-09,5046463.0,163072.0
United States,2020-08-10,5094087.0,163660.0
United States,2020-08-11,5142088.0,164680.0
United States,2020-08-12,5198137.0,166183.0
United States,2020-08-13,5249451.0,167245.0
United States,2020-08-14,5314791.0,168585.0
United States,2020-08-15,5361712.0,169589.0
United States,2020-08-16,5400904.0,170198.0
United States,2020-08-17,5437580.0,170689.0
United States,2020-08-18,5482614.0,171962.0
United States,2020-08-19,5529973.0,173262.0
United States,2020-08-20,5574013.0,174356.0
United States,2020-08-21,5622842.0,175447.0
United States,2020-08-22,5665887.0,176415.0
United States,2020-08-23,5700119.0,176909.0
United States,2020-08-24,5736641.0,177383.0
United States,2020-08-25,5777001.0,178621.0
United States,2020-08-26,5822167.0,179794.0
United States,2020-08-27,5867547.0,180898.0
United States,2020-08-28,5914395.0,181868.0
United States,2020-08-29,5957126.0,182766.0
United States,2020-08-30,5991507.0,183218.0
United States,2020-08-31,6026895.0,183760.0
United States,2020-09-01,6068759.0,184810.0
United States,2020-09-02,6109773.0,185865.0
United States,2020-09-03,6153983.0,186895.0
United States,2020-09-04,6204376.0,187847.0
United States,2020-09-05,6247464.0,188629.0
United States,2020-09-06,6278633.0,189073.0
United States,2020-09-07,6302200.0,189370.0
United States,2020-09-08,6329593.0,189825.0
United States,2020-09-09,6363650.0,190976.0
United States,2020-09-10,6399723.0,191887.0
United States,2020-09-11,6447501.0,193064.0
United States,2020-09-12,6488563.0,193776.0
United States,2020-09-13,6522914.0,194204.0
United States,2020-09-14,6557342.0,194636.0
United States,2020-09-15,6596849.0,195839.0
United States,2020-09-16,6635867.0,196789.0
United States,2020-09-17,6681004.0,197648.0
United States,2020-09-18,6730288.0,198566.0
United States,2020-09-19,6772447.0,199282.0
United States,2020-09-20,6810862.0,199546.0
United States,2020-09-21,6862834.0,199974.0
United States,2020-09-22,6902696.0,201006.0
United States,2020-09-23,6941758.0,202061.0
United States,2020-09-24,6988869.0,202966.0
United States,2020-09-25,7037151.0,203899.0
United States,2020-09-26,7081803.0,204671.0
United States,2020-09-27,7119311.0,204985.0
United States,2020-09-28,7152546.0,205343.0
United States,2020-09-29,7195994.0,206203.0
United States,2020-09-30,7235428.0,207140.0
United States,2020-10-01,7281081.0,208007.0
United States,2020-10-02,7336043.0,208871.0
United States,2020-10-03,7384578.0,209547.0
United States,2020-10-04,7420293.0,209925.0
United States,2020-10-05,7459742.0,210406.0
United States,2020-10-06,7504998.0,211096.0
United States,2020-10-07,7556060.0,212015.0
United States,2020-10-08,7614653.0,213008.0
United States,2020-10-09,7671034.0,213981.0
United States,2020-10-10,7725952.0,214633.0
United States,2020-10-11,7771893.0,215100.0
United States,2020-10-12,7813735.0,215494.0
United States,2020-10-13,7865983.0,216290.0
United States,2020-10-14,7925748.0,217280.0
United States,2020-10-15,7990636.0,218129.0
United States,2020-10-16,8059782.0,219063.0
United States,2020-10-17,8116518.0,219832.0
United States,2020-10-18,8165858.0,220320.0
United States,2020-10-19,8233610.0,220798.0
United States,2020-10-20,8295581.0,221726.0
United States,2020-10-21,8358864.0,222875.0
United States,2020-10-22,8435164.0,223763.0
United States,2020-10-23,8517113.0,224722.0
United States,2020-10-24,8599842.0,225674.0
United States,2020-10-25,8661982.0,226133.0
United States,2020-10-26,8729385.0,226666.0
United States,2020-10-27,8806228.0,227640.0
United States,2020-10-28,8885632.0,228674.0
United States,2020-10-29,8976684.0,229678.0
United States,2020-10-30,9075924.0,230744.0
United States,2020-10-31,9165619.0,231652.0
United States,2020-11-01,9270467.0,232147.0
United States,2020-11-02,9355775.0,232720.0
United States,2020-11-03,9482891.0,234298.0
United States,2020-11-04,9587499.0,235420.0
United States,2020-11-05,9716853.0,236569.0
United States,2020-11-06,9844858.0,237803.0
United States,2020-11-07,9972308.0,238880.0
United States,2020-11-08,10087380.0,239451.0
United States,2020-11-09,10207953.0,240230.0
United States,2020-11-10,10348449.0,241648.0
United States,2020-11-11,10495075.0,243084.0
United States,2020-11-12,10659914.0,244288.0
United States,2020-11-13,10840303.0,245488.0
United States,2020-11-14,11008064.0,246834.0
United States,2020-11-15,11144288.0,247609.0
United States,2020-11-16,11307233.0,248438.0
United States,2020-11-17,11471155.0,250158.0
United States,2020-11-18,11644332.0,252094.0
United States,2020-11-19,11835880.0,254134.0
United States,2020-11-20,12034177.0,256083.0
United States,2020-11-21,12213451.0,257699.0
United States,2020-11-22,12360235.0,258731.0
United States,2020-11-23,12534684.0,259828.0
United States,2020-11-24,12710198.0,261957.0
United States,2020-11-25,12893485.0,264218.0
United States,2020-11-26,13005807.0,265603.0
United States,2020-11-27,13213995.0,267153.0
United States,2020-11-28,13369528.0,268512.0
United States,2020-11-29,13509762.0,269548.0
United States,2020-11-30,13670332.0,270894.0
United States,2020-12-01,13858551.0,273441.0
United States,2020-12-02,14061108.0,276260.0
United States,2020-12-03,14284721.0,279211.0
United States,2020-12-04,14517506.0,281888.0
United States,2020-12-05,14733048.0,284234.0
United States,2020-12-06,14914060.0,285586.0
United States,2020-12-07,15108918.0,287200.0
United States,2020-12-08,15333410.0,289828.0
United States,2020-12-09,15555949.0,293005.0
United States,2020-12-10,15787464.0,295997.0
United States,2020-12-11,16027441.0,299413.0
United States,2020-12-12,16245026.0,301870.0
United States,2020-12-13,16432729.0,303496.0
United States,2020-12-14,16627550.0,305152.0
United States,2020-12-15,16836556.0,308255.0
United States,2020-12-16,17083256.0,311977.0
United States,2020-12-17,17322981.0,315443.0
United States,2020-12-18,17574950.0,318386.0
United States,2020-12-19,17766856.0,321038.0
United States,2020-12-20,17954675.0,322749.0
United States,2020-12-21,18153724.0,324688.0
United States,2020-12-22,18351735.0,328081.0
United States,2020-12-23,18581353.0,331501.0
United States,2020-12-24,18775557.0,334411.0
United States,2020-12-25,18873203.0,335811.0
United States,2020-12-26,19099491.0,337690.0
United States,2020-12-27,19255126.0,339120.0
United States,2020-12-28,19429760.0,341123.0
United States,2020-12-29,19630012.0,344754.0
United States,2020-12-30,19863696.0,348484.0
United States,2020-12-31,20099363.0,351932.0
United States,2021-01-01,20252991.0,354086.0
United States,2021-01-02,20553301.0,356589.0
United States,2021-01-03,20762047.0,358030.0
United States,2021-01-04,20946329.0,360128.0
United States,2021-01-05,21181440.0,363819.0
United States,2021-01-06,21436884.0,367749.0
United States,2021-01-07,21715174.0,371715.0
United States,2021-01-08,22010389.0,375822.0
United States,2021-01-09,22271084.0,379140.0
United States,2021-01-10,22484332.0,381139.0
United States,2021-01-11,22699326.0,383235.0
United States,2021-01-12,22926246.0,387711.0
United States,2021-01-13,23156608.0,391740.0
United States,2021-01-14,23392315.0,395714.0
United States,2021-01-15,23635046.0,399614.0
United States,2021-01-16,23836726.0,403042.0
United States,2021-01-17,24014508.0,404910.0
United States,2021-01-18,24157924.0,406425.0
United States,2021-01-19,24334630.0,409157.0
United States,2021-01-20,24517866.0,413563.0
United States,2021-01-21,24711684.0,417744.0
United States,2021-01-22,24902437.0,421576.0
United States,2021-01-23,25073050.0,424919.0
United States,2021-01-24,25204112.0,426818.0
United States,2021-01-25,25356081.0,428789.0
United States,2021-01-26,25503621.0,432825.0
United States,2021-01-27,25657566.0,436789.0
United States,2021-01-28,25826176.0,440807.0
United States,2021-01-29,25992744.0,444423.0
United States,2021-01-30,26135056.0,447194.0
United States,2021-01-31,26247053.0,449035.0
United States,2021-02-01,26382255.0,451084.0
United States,2021-02-02,26497588.0,454558.0
United States,2021-02-03,26619229.0,458440.0
United States,2021-02-04,26743204.0,462186.0
United States,2021-02-05,26877601.0,465812.0
United States,2021-02-06,26981588.0,468412.0
United States,2021-02-07,27071236.0,469779.0
United States,2021-02-08,27161551.0,471389.0
United States,2021-02-09,27257183.0,474464.0
United States,2021-02-10,27352360.0,477789.0
United States,2021-02-11,27458120.0,480972.0
United States,2021-02-12,27557758.0,483888.0
United States,2021-02-13,27644880.0,486077.0
United States,2021-02-14,27709901.0,487206.0
United States,2021-02-15,27764087.0,488160.0
United States,2021-02-16,27826806.0,489892.0
United States,2021-02-17,27896924.0,492303.0
United States,2021-02-18,27966848.0,494815.0
United States,2021-02-19,28046145.0,497430.0
United States,2021-02-20,28117670.0,499232.0
United States,2021-02-21,28174750.0,500448.0
United States,2021-02-22,28230970.0,501751.0
United States,2021-02-23,28303233.0,504026.0
United States,2021-02-24,28377965.0,507202.0
United States,2021-02-25,28455466.0,509571.0
United States,2021-02-26,28532812.0,511698.0
United States,2021-02-27,28597387.0,513194.0
United States,2021-02-28,28648744.0,514280.0
United States,2021-03-01,28706973.0,515796.0
United States,2021-03-02,28764033.0,517750.0
United States,2021-03-03,28831226.0,520246.0
United States,2021-03-04,28899277.0,522186.0
United States,2021-03-05,28965728.0,523971.0
United States,2021-03-06,29023931.0,525479.0
United States,2021-03-07,29064938.0,526172.0
United States,2021-03-08,29109974.0,526915.0
United States,2021-03-09,29167616.0,528722.0
United States,2021-03-10,29225536.0,530296.0
United States,2021-03-11,29288010.0,531868.0
United States,2021-03-12,29349533.0,533461.0
United States,2021-03-13,29402465.0,535044.0
